<<<<<<< HEAD
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.build.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.development.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\bundle\MailerStackWeb.styles.css
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\projectbundle\MailerStackWeb.bundle.scp.css
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.dll
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\refint\MailerStackWeb.dll
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.pdb
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.genruntimeconfig.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\ref\MailerStackWeb.dll
=======
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\appsettings.Development.json
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\appsettings.json
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.staticwebassets.runtime.json
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.exe
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.deps.json
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.runtimeconfig.json
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.pdb
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.csproj.AssemblyReference.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.GeneratedMSBuildEditorConfig.editorconfig
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.AssemblyInfoInputs.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.AssemblyInfo.cs
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.csproj.CoreCompileInputs.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.MvcApplicationPartsAssemblyInfo.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.RazorAssemblyInfo.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.RazorAssemblyInfo.cs
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.MailerStackWeb.Microsoft.AspNetCore.StaticWebAssets.props
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.build.MailerStackWeb.props
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MailerStackWeb.props
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MailerStackWeb.props
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.pack.json
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.build.json
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.development.json
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\bundle\MailerStackWeb.styles.css
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\scopedcss\projectbundle\MailerStackWeb.bundle.scp.css
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.csproj.CopyComplete
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.dll
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\refint\MailerStackWeb.dll
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.pdb
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.genruntimeconfig.cache
D:\my projects\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\ref\MailerStackWeb.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Azure.Core.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Azure.Identity.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Humanizer.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.CodeDom.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Drawing.Common.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Memory.Data.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Security.Permissions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Text.Json.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\my projects\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
>>>>>>> 1d7f1f963e7fe4b929ec1342d8bab82f4bf9e5af
